"0","knitr::opts_chunk$set("
"0","  results='asis', "
"0","  echo = FALSE"
"0",")"
"0",""
"0","library(magrittr) # For the pipe"
"0","source(""cv_printing_functions.r"")"
"0",""
"0","# Read in all data and initialize a CV printer object"
"0","CV <- create_CV_object("
"0","  data_location = ""https://docs.google.com/spreadsheets/d/1LqX7AzJDC03nr9K6mF6LdEPIoHdADBuLbi_IDqlKTnc/edit#gid=340636497"",  "
"0","  pdf_mode = params$pdf_mode"
"0",")"
"2","[32m✓[39m Reading from [36mcv_data[39m.
"
"2","[32m✓[39m Range '[33m'entries'!2:5000000[39m'.
"
"2","[32m✓[39m Reading from [36mcv_data[39m.
"
"2","[32m✓[39m Range '[33m'language_skills'!2:5000000[39m'.
"
"2","[32m✓[39m Reading from [36mcv_data[39m.
"
"2","[32m✓[39m Range '[33m'text_blocks'!2:5000000[39m'.
"
"2","[32m✓[39m Reading from [36mcv_data[39m.
"
"2","[32m✓[39m Range '[33m'contact_info'!2:5000000[39m'.
"
